digraph Quiver {
  21 -> 30 [label="3"];
  21 -> 31 [label="2"];
  21 -> 32 [label="4"];
  21 -> 33 [label="2"];
  21 -> 34 [label="5"];
  21 -> 35 [label="2"];
  21 -> 36 [label="4"];
  21 -> 37 [label="3"];
  21 -> 38 [label="4"];
  21 -> 39 [label="3"];
  21 -> 40 [label="3"];
  22 -> 3 [label="2"];
  22 -> 4 [label="2"];
  22 -> 5 [label="3"];
  22 -> 6 [label="2"];
  22 -> 7 [label="2"];
  22 -> 8 [label="1"];
  22 -> 10 [label="1"];
  22 -> 12 [label="1"];
  22 -> 13 [label="2"];
  22 -> 14 [label="2"];
  22 -> 15 [label="2"];
  22 -> 16 [label="2"];
  22 -> 17 [label="1"];
  22 -> 19 [label="2"];
  22 -> 20 [label="1"];
  22 -> 21 [label="3"];
  22 -> 22 [label="3"];
  22 -> 23 [label="1"];
  22 -> 24 [label="2"];
  22 -> 25 [label="1"];
  22 -> 26 [label="1"];
  22 -> 27 [label="1"];
  22 -> 28 [label="2"];
  22 -> 29 [label="1"];
  22 -> 30 [label="1"];
  22 -> 31 [label="1"];
  22 -> 32 [label="1"];
  22 -> 33 [label="1"];
  22 -> 34 [label="3"];
  22 -> 35 [label="1"];
  22 -> 36 [label="2"];
  22 -> 37 [label="2"];
  22 -> 38 [label="2"];
  22 -> 39 [label="1"];
  22 -> 40 [label="2"];
  23 -> 1 [label="2"];
  23 -> 3 [label="2"];
  23 -> 4 [label="4"];
  23 -> 5 [label="4"];
  23 -> 7 [label="1"];
  23 -> 8 [label="2"];
  23 -> 9 [label="1"];
  23 -> 11 [label="1"];
  23 -> 12 [label="2"];
  23 -> 13 [label="3"];
  23 -> 14 [label="4"];
  23 -> 15 [label="2"];
  23 -> 16 [label="1"];
  23 -> 17 [label="2"];
  23 -> 18 [label="1"];
  23 -> 19 [label="3"];
  23 -> 21 [label="4"];
  23 -> 22 [label="2"];
  23 -> 23 [label="2"];
  23 -> 24 [label="1"];
  23 -> 25 [label="3"];
  23 -> 26 [label="2"];
  23 -> 27 [label="1"];
  23 -> 28 [label="3"];
  23 -> 29 [label="1"];
  23 -> 30 [label="3"];
  23 -> 31 [label="1"];
  23 -> 32 [label="3"];
  23 -> 33 [label="1"];
  23 -> 34 [label="3"];
  23 -> 35 [label="1"];
  23 -> 36 [label="2"];
  23 -> 37 [label="2"];
  23 -> 38 [label="3"];
  23 -> 39 [label="2"];
  23 -> 40 [label="1"];
  24 -> 3 [label="2"];
  24 -> 4 [label="2"];
  24 -> 5 [label="2"];
  24 -> 7 [label="2"];
  24 -> 8 [label="1"];
  24 -> 10 [label="1"];
  24 -> 12 [label="1"];
  24 -> 13 [label="2"];
  24 -> 14 [label="2"];
  24 -> 15 [label="1"];
  24 -> 16 [label="2"];
  24 -> 17 [label="1"];
  24 -> 19 [label="2"];
  24 -> 21 [label="2"];
  24 -> 22 [label="1"];
  24 -> 23 [label="1"];
  24 -> 24 [label="2"];
  24 -> 25 [label="1"];
  24 -> 26 [label="1"];
  24 -> 27 [label="1"];
  24 -> 28 [label="2"];
  24 -> 29 [label="1"];
  24 -> 30 [label="1"];
  24 -> 31 [label="1"];
  24 -> 32 [label="1"];
  24 -> 33 [label="1"];
  24 -> 34 [label="2"];
  24 -> 36 [label="1"];
  24 -> 37 [label="1"];
  24 -> 38 [label="1"];
  24 -> 39 [label="1"];
  24 -> 40 [label="1"];
  25 -> 3 [label="2"];
  25 -> 4 [label="2"];
  25 -> 5 [label="4"];
  25 -> 6 [label="2"];
  25 -> 7 [label="2"];
  25 -> 8 [label="1"];
  25 -> 9 [label="1"];
  25 -> 10 [label="1"];
  25 -> 12 [label="1"];
  25 -> 13 [label="2"];
  25 -> 14 [label="3"];
  25 -> 15 [label="3"];
  25 -> 16 [label="2"];
  25 -> 17 [label="1"];
  25 -> 19 [label="2"];
  25 -> 20 [label="1"];
  25 -> 21 [label="3"];
  25 -> 22 [label="3"];
  25 -> 23 [label="1"];
  25 -> 24 [label="2"];
  25 -> 25 [label="2"];
  25 -> 26 [label="2"];
  25 -> 27 [label="2"];
  25 -> 28 [label="3"];
  25 -> 29 [label="1"];
  25 -> 30 [label="1"];
  25 -> 31 [label="1"];
  25 -> 32 [label="1"];
  25 -> 33 [label="1"];
  25 -> 34 [label="3"];
  25 -> 35 [label="1"];
  25 -> 36 [label="2"];
  25 -> 37 [label="2"];
  25 -> 38 [label="2"];
  25 -> 39 [label="1"];
  25 -> 40 [label="2"];
  26 -> 1 [label="2"];
  26 -> 3 [label="2"];
  26 -> 4 [label="2"];
  26 -> 5 [label="2"];
  26 -> 6 [label="2"];
  26 -> 7 [label="1"];
  26 -> 8 [label="1"];
  26 -> 9 [label="1"];
  26 -> 11 [label="1"];
  26 -> 12 [label="2"];
  26 -> 13 [label="2"];
  26 -> 14 [label="2"];
  26 -> 15 [label="2"];
  26 -> 16 [label="1"];
  26 -> 17 [label="2"];
  26 -> 18 [label="1"];
  26 -> 19 [label="2"];
  26 -> 20 [label="1"];
  26 -> 21 [label="2"];
  26 -> 22 [label="2"];
  26 -> 23 [label="1"];
  26 -> 24 [label="1"];
  26 -> 25 [label="2"];
  26 -> 26 [label="2"];
  26 -> 27 [label="1"];
  26 -> 28 [label="2"];
  26 -> 29 [label="1"];
  26 -> 30 [label="2"];
  26 -> 31 [label="1"];
  26 -> 32 [label="2"];
  26 -> 33 [label="1"];
  26 -> 34 [label="2"];
  26 -> 35 [label="2"];
  26 -> 36 [label="2"];
  26 -> 37 [label="1"];
  26 -> 38 [label="2"];
  26 -> 39 [label="1"];
  26 -> 40 [label="2"];
  27 -> 6 [label="2"];
  27 -> 7 [label="1"];
  27 -> 10 [label="1"];
  27 -> 15 [label="1"];
  27 -> 16 [label="1"];
  27 -> 20 [label="1"];
  27 -> 22 [label="1"];
  27 -> 24 [label="1"];
  27 -> 26 [label="1"];
  27 -> 27 [label="1"];
  27 -> 29 [label="1"];
  27 -> 35 [label="1"];
  27 -> 36 [label="1"];
  27 -> 40 [label="1"];
  28 -> 3 [label="2"];
  28 -> 4 [label="2"];
  28 -> 5 [label="4"];
  28 -> 6 [label="2"];
  28 -> 7 [label="3"];
  28 -> 8 [label="1"];
  28 -> 10 [label="2"];
  28 -> 12 [label="1"];
  28 -> 13 [label="2"];
  28 -> 14 [label="3"];
  28 -> 15 [label="3"];
  28 -> 16 [label="3"];
  28 -> 17 [label="1"];
  28 -> 19 [label="2"];
  28 -> 20 [label="1"];
  28 -> 21 [label="3"];
  28 -> 22 [label="3"];
  28 -> 23 [label="1"];
  28 -> 24 [label="3"];
  28 -> 25 [label="1"];
  28 -> 26 [label="2"];
  28 -> 27 [label="2"];
  28 -> 28 [label="3"];
  28 -> 29 [label="2"];
  28 -> 30 [label="1"];
  28 -> 31 [label="1"];
  28 -> 32 [label="1"];
  28 -> 33 [label="1"];
  28 -> 34 [label="3"];
  28 -> 35 [label="1"];
  28 -> 36 [label="2"];
  28 -> 37 [label="2"];
  28 -> 38 [label="2"];
  28 -> 39 [label="1"];
  28 -> 40 [label="2"];
  29 -> 1 [label="2"];
  29 -> 3 [label="2"];
  29 -> 4 [label="2"];
  29 -> 5 [label="2"];
  29 -> 7 [label="1"];
  29 -> 8 [label="1"];
  29 -> 9 [label="1"];
  29 -> 11 [label="1"];
  29 -> 12 [label="2"];
  29 -> 13 [label="2"];
  29 -> 14 [label="2"];
  29 -> 15 [label="1"];
  29 -> 16 [label="1"];
  29 -> 17 [label="2"];
  29 -> 18 [label="1"];
  29 -> 19 [label="2"];
  29 -> 21 [label="2"];
  29 -> 22 [label="1"];
  29 -> 23 [label="1"];
  29 -> 24 [label="1"];
  29 -> 25 [label="2"];
  29 -> 26 [label="1"];
  29 -> 27 [label="1"];
  29 -> 28 [label="2"];
  29 -> 29 [label="1"];
  29 -> 30 [label="2"];
  29 -> 31 [label="1"];
  29 -> 32 [label="2"];
  29 -> 33 [label="1"];
  29 -> 34 [label="2"];
  29 -> 35 [label="1"];
  29 -> 36 [label="1"];
  29 -> 37 [label="1"];
  29 -> 38 [label="2"];
  29 -> 39 [label="1"];
  29 -> 40 [label="1"];
  30 -> 1 [label="2"];
  30 -> 3 [label="2"];
  30 -> 4 [label="4"];
  30 -> 5 [label="4"];
  30 -> 6 [label="2"];
  30 -> 7 [label="1"];
  30 -> 8 [label="1"];
  30 -> 9 [label="2"];
  30 -> 11 [label="1"];
  30 -> 12 [label="2"];
  30 -> 13 [label="3"];
  30 -> 14 [label="4"];
  30 -> 15 [label="3"];
  30 -> 16 [label="1"];
  30 -> 17 [label="2"];
  30 -> 18 [label="1"];
  30 -> 19 [label="3"];
  30 -> 20 [label="1"];
  30 -> 21 [label="4"];
  30 -> 22 [label="3"];
  30 -> 23 [label="1"];
  30 -> 24 [label="1"];
  30 -> 25 [label="3"];
  30 -> 26 [label="3"];
  30 -> 27 [label="2"];
  30 -> 28 [label="3"];
  30 -> 29 [label="1"];
  30 -> 30 [label="3"];
  30 -> 31 [label="1"];
  30 -> 32 [label="3"];
  30 -> 33 [label="1"];
  30 -> 34 [label="3"];
  30 -> 35 [label="2"];
  30 -> 36 [label="3"];
  30 -> 37 [label="2"];
  30 -> 38 [label="3"];
  30 -> 39 [label="2"];
  30 -> 40 [label="2"];
  31 -> 3 [label="2"];
  31 -> 4 [label="2"];
  31 -> 5 [label="2"];
  31 -> 7 [label="1"];
  31 -> 8 [label="1"];
  31 -> 10 [label="1"];
  31 -> 12 [label="1"];
  31 -> 13 [label="2"];
  31 -> 14 [label="2"];
  31 -> 15 [label="1"];
  31 -> 16 [label="1"];
  31 -> 17 [label="1"];
  31 -> 19 [label="2"];
  31 -> 21 [label="2"];
  31 -> 22 [label="1"];
  31 -> 23 [label="1"];
  31 -> 24 [label="1"];
  31 -> 25 [label="1"];
  31 -> 26 [label="1"];
  31 -> 27 [label="1"];
  31 -> 28 [label="2"];
  31 -> 29 [label="1"];
  31 -> 30 [label="1"];
  31 -> 31 [label="1"];
  31 -> 32 [label="1"];
  31 -> 33 [label="1"];
  31 -> 34 [label="2"];
  31 -> 36 [label="1"];
  31 -> 37 [label="1"];
  31 -> 38 [label="1"];
  31 -> 39 [label="1"];
  31 -> 40 [label="1"];
  32 -> 1 [label="3"];
  32 -> 3 [label="3"];
  32 -> 4 [label="4"];
  32 -> 5 [label="4"];
  32 -> 6 [label="2"];
  32 -> 7 [label="1"];
  32 -> 8 [label="1"];
  32 -> 9 [label="2"];
  32 -> 11 [label="1"];
  32 -> 12 [label="3"];
  32 -> 13 [label="3"];
  32 -> 14 [label="4"];
  32 -> 15 [label="3"];
  32 -> 16 [label="1"];
  32 -> 17 [label="3"];
  32 -> 18 [label="2"];
  32 -> 19 [label="4"];
  32 -> 20 [label="1"];
  32 -> 21 [label="4"];
  32 -> 22 [label="3"];
  32 -> 23 [label="1"];
  32 -> 24 [label="1"];
  32 -> 25 [label="3"];
  32 -> 26 [label="3"];
  32 -> 27 [label="2"];
  32 -> 28 [label="3"];
  32 -> 29 [label="1"];
  32 -> 30 [label="3"];
  32 -> 31 [label="1"];
  32 -> 32 [label="4"];
  32 -> 33 [label="2"];
  32 -> 34 [label="4"];
  32 -> 35 [label="3"];
  32 -> 36 [label="3"];
  32 -> 37 [label="2"];
  32 -> 38 [label="4"];
  32 -> 39 [label="2"];
  32 -> 40 [label="3"];
  33 -> 3 [label="1"];
  33 -> 4 [label="1"];
  33 -> 5 [label="1"];
  33 -> 6 [label="1"];
  33 -> 7 [label="1"];
  33 -> 10 [label="1"];
  33 -> 13 [label="1"];
  33 -> 14 [label="1"];
  33 -> 15 [label="1"];
  33 -> 16 [label="1"];
  33 -> 17 [label="1"];
  33 -> 19 [label="1"];
  33 -> 20 [label="1"];
  33 -> 21 [label="1"];
  33 -> 22 [label="1"];
  33 -> 24 [label="1"];
  33 -> 26 [label="1"];
  33 -> 27 [label="1"];
  33 -> 28 [label="1"];
  33 -> 29 [label="1"];
  33 -> 32 [label="1"];
  33 -> 33 [label="1"];
  33 -> 34 [label="1"];
  33 -> 35 [label="1"];
  33 -> 36 [label="1"];
  33 -> 37 [label="1"];
  33 -> 38 [label="1"];
  33 -> 39 [label="1"];
  33 -> 40 [label="1"];
  34 -> 3 [label="3"];
  34 -> 4 [label="3"];
  34 -> 5 [label="4"];
  34 -> 6 [label="2"];
  34 -> 7 [label="3"];
  34 -> 8 [label="1"];
  34 -> 10 [label="2"];
  34 -> 12 [label="1"];
  34 -> 13 [label="3"];
  34 -> 14 [label="3"];
  34 -> 15 [label="3"];
  34 -> 16 [label="3"];
  34 -> 17 [label="2"];
  34 -> 19 [label="3"];
  34 -> 20 [label="1"];
  34 -> 21 [label="4"];
  34 -> 22 [label="3"];
  34 -> 23 [label="1"];
  34 -> 24 [label="3"];
  34 -> 25 [label="1"];
  34 -> 26 [label="2"];
  34 -> 27 [label="2"];
  34 -> 28 [label="3"];
  34 -> 29 [label="2"];
  34 -> 30 [label="1"];
  34 -> 31 [label="1"];
  34 -> 32 [label="2"];
  34 -> 33 [label="2"];
  34 -> 34 [label="4"];
  34 -> 35 [label="1"];
  34 -> 36 [label="3"];
  34 -> 37 [label="2"];
  34 -> 38 [label="2"];
  34 -> 39 [label="2"];
  34 -> 40 [label="3"];
  35 -> 1 [label="1"];
  35 -> 3 [label="1"];
  35 -> 4 [label="1"];
  35 -> 5 [label="1"];
  35 -> 6 [label="2"];
  35 -> 9 [label="1"];
  35 -> 12 [label="1"];
  35 -> 13 [label="1"];
  35 -> 14 [label="1"];
  35 -> 15 [label="1"];
  35 -> 17 [label="1"];
  35 -> 18 [label="1"];
  35 -> 19 [label="1"];
  35 -> 20 [label="1"];
  35 -> 21 [label="1"];
  35 -> 22 [label="2"];
  35 -> 25 [label="1"];
  35 -> 26 [label="1"];
  35 -> 27 [label="1"];
  35 -> 28 [label="1"];
  35 -> 30 [label="1"];
  35 -> 32 [label="1"];
  35 -> 33 [label="1"];
  35 -> 34 [label="1"];
  35 -> 35 [label="2"];
  35 -> 36 [label="2"];
  35 -> 37 [label="1"];
  35 -> 38 [label="1"];
  35 -> 39 [label="1"];
  35 -> 40 [label="2"];
  36 -> 1 [label="2"];
  36 -> 3 [label="2"];
  36 -> 4 [label="3"];
  36 -> 5 [label="3"];
  36 -> 6 [label="2"];
  36 -> 7 [label="1"];
  36 -> 8 [label="1"];
  36 -> 9 [label="1"];
  36 -> 11 [label="1"];
  36 -> 12 [label="2"];
  36 -> 13 [label="2"];
  36 -> 14 [label="3"];
  36 -> 15 [label="2"];
  36 -> 16 [label="1"];
  36 -> 17 [label="2"];
  36 -> 18 [label="1"];
  36 -> 19 [label="3"];
  36 -> 20 [label="1"];
  36 -> 21 [label="3"];
  36 -> 22 [label="3"];
  36 -> 23 [label="1"];
  36 -> 24 [label="1"];
  36 -> 25 [label="2"];
  36 -> 26 [label="2"];
  36 -> 27 [label="1"];
  36 -> 28 [label="2"];
  36 -> 29 [label="1"];
  36 -> 30 [label="2"];
  36 -> 31 [label="1"];
  36 -> 32 [label="3"];
  36 -> 33 [label="1"];
  36 -> 34 [label="3"];
  36 -> 35 [label="2"];
  36 -> 36 [label="3"];
  36 -> 37 [label="2"];
  36 -> 38 [label="3"];
  36 -> 39 [label="2"];
  36 -> 40 [label="2"];
  37 -> 3 [label="2"];
  37 -> 4 [label="2"];
  37 -> 5 [label="3"];
  37 -> 6 [label="1"];
  37 -> 7 [label="2"];
  37 -> 8 [label="1"];
  37 -> 10 [label="1"];
  37 -> 12 [label="1"];
  37 -> 13 [label="2"];
  37 -> 14 [label="2"];
  37 -> 15 [label="2"];
  37 -> 16 [label="2"];
  37 -> 17 [label="1"];
  37 -> 19 [label="2"];
  37 -> 20 [label="1"];
  37 -> 21 [label="3"];
  37 -> 22 [label="2"];
  37 -> 23 [label="1"];
  37 -> 24 [label="2"];
  37 -> 25 [label="1"];
  37 -> 26 [label="1"];
  37 -> 27 [label="1"];
  37 -> 28 [label="2"];
  37 -> 29 [label="1"];
  37 -> 30 [label="1"];
  37 -> 31 [label="1"];
  37 -> 32 [label="1"];
  37 -> 33 [label="1"];
  37 -> 34 [label="3"];
  37 -> 35 [label="1"];
  37 -> 36 [label="2"];
  37 -> 37 [label="2"];
  37 -> 38 [label="2"];
  37 -> 39 [label="1"];
  37 -> 40 [label="2"];
  38 -> 1 [label="1"];
  38 -> 3 [label="3"];
  38 -> 4 [label="3"];
  38 -> 5 [label="4"];
  38 -> 6 [label="2"];
  38 -> 7 [label="2"];
  38 -> 8 [label="1"];
  38 -> 9 [label="1"];
  38 -> 10 [label="1"];
  38 -> 12 [label="2"];
  38 -> 13 [label="3"];
  38 -> 14 [label="3"];
  38 -> 15 [label="3"];
  38 -> 16 [label="2"];
  38 -> 17 [label="2"];
  38 -> 18 [label="1"];
  38 -> 19 [label="3"];
  38 -> 20 [label="1"];
  38 -> 21 [label="4"];
  38 -> 22 [label="3"];
  38 -> 23 [label="1"];
  38 -> 24 [label="2"];
  38 -> 25 [label="2"];
  38 -> 26 [label="2"];
  38 -> 27 [label="2"];
  38 -> 28 [label="3"];
  38 -> 29 [label="1"];
  38 -> 30 [label="2"];
  38 -> 31 [label="1"];
  38 -> 32 [label="2"];
  38 -> 33 [label="2"];
  38 -> 34 [label="4"];
  38 -> 35 [label="2"];
  38 -> 36 [label="3"];
  38 -> 37 [label="2"];
  38 -> 38 [label="3"];
  38 -> 39 [label="2"];
  38 -> 40 [label="3"];
  39 -> 1 [label="2"];
  39 -> 3 [label="2"];
  39 -> 4 [label="3"];
  39 -> 5 [label="3"];
  39 -> 6 [label="1"];
  39 -> 7 [label="1"];
  39 -> 8 [label="1"];
  39 -> 9 [label="1"];
  39 -> 11 [label="1"];
  39 -> 12 [label="2"];
  39 -> 13 [label="2"];
  39 -> 14 [label="3"];
  39 -> 15 [label="2"];
  39 -> 16 [label="1"];
  39 -> 17 [label="2"];
  39 -> 18 [label="1"];
  39 -> 19 [label="3"];
  39 -> 20 [label="1"];
  39 -> 21 [label="3"];
  39 -> 22 [label="2"];
  39 -> 23 [label="1"];
  39 -> 24 [label="1"];
  39 -> 25 [label="2"];
  39 -> 26 [label="2"];
  39 -> 27 [label="1"];
  39 -> 28 [label="2"];
  39 -> 29 [label="1"];
  39 -> 30 [label="2"];
  39 -> 31 [label="1"];
  39 -> 32 [label="3"];
  39 -> 33 [label="1"];
  39 -> 34 [label="3"];
  39 -> 35 [label="2"];
  39 -> 36 [label="2"];
  39 -> 37 [label="2"];
  39 -> 38 [label="3"];
  39 -> 39 [label="2"];
  39 -> 40 [label="2"];
  40 -> 3 [label="1"];
  40 -> 4 [label="1"];
  40 -> 5 [label="1"];
  40 -> 6 [label="2"];
  40 -> 7 [label="1"];
  40 -> 10 [label="1"];
  40 -> 13 [label="1"];
  40 -> 14 [label="1"];
  40 -> 15 [label="1"];
  40 -> 16 [label="1"];
  40 -> 17 [label="1"];
  40 -> 19 [label="1"];
  40 -> 20 [label="1"];
  40 -> 21 [label="1"];
  40 -> 22 [label="2"];
  40 -> 24 [label="1"];
  40 -> 26 [label="1"];
  40 -> 27 [label="1"];
  40 -> 28 [label="1"];
  40 -> 29 [label="1"];
  40 -> 32 [label="1"];
  40 -> 33 [label="1"];
  40 -> 34 [label="1"];
  40 -> 35 [label="1"];
  40 -> 36 [label="2"];
  40 -> 37 [label="1"];
  40 -> 38 [label="1"];
  40 -> 39 [label="1"];
  40 -> 40 [label="2"];
}


digraph ExtDim {
  1 [label="[ 2, 2, 0 ]"];
  2 [label="[ 0, 0, 0 ]"];
  3 [label="[ 2, 2, 2 ]"];
  4 [label="[ 2, 4, 2 ]"];
  5 [label="[ 2, 4, 4 ]"];
  6 [label="[ 2, 0, 0 ]"];
  7 [label="[ 0, 2, 2 ]"];
  8 [label="[ 0, 2, 2 ]"];
  9 [label="[ 2, 1, 0 ]"];
  10 [label="[ 0, 0, 1 ]"];
  11 [label="[ 0, 1, 0 ]"];
  12 [label="[ 2, 2, 1 ]"];
  13 [label="[ 2, 3, 2 ]"];
  14 [label="[ 2, 4, 3 ]"];
  15 [label="[ 2, 2, 2 ]"];
  16 [label="[ 0, 2, 3 ]"];
  17 [label="[ 2, 2, 1 ]"];
  18 [label="[ 1, 1, 0 ]"];
  19 [label="[ 2, 3, 2 ]"];
  20 [label="[ 1, 0, 0 ]"];
  21 [label="[ 2, 4, 3 ]"];
  22 [label="[ 2, 2, 2 ]"];
  23 [label="[ 0, 2, 1 ]"];
  24 [label="[ 0, 1, 2 ]"];
  25 [label="[ 2, 3, 2 ]"];
  26 [label="[ 2, 2, 1 ]"];
  27 [label="[ 2, 1, 1 ]"];
  28 [label="[ 2, 3, 3 ]"];
  29 [label="[ 0, 1, 1 ]"];
  30 [label="[ 2, 3, 1 ]"];
  31 [label="[ 0, 1, 1 ]"];
  32 [label="[ 2, 3, 1 ]"];
  33 [label="[ 1, 1, 1 ]"];
  34 [label="[ 2, 3, 3 ]"];
  35 [label="[ 2, 1, 0 ]"];
  36 [label="[ 2, 2, 1 ]"];
  37 [label="[ 1, 2, 2 ]"];
  38 [label="[ 2, 3, 2 ]"];
  39 [label="[ 1, 2, 1 ]"];
  40 [label="[ 2, 1, 1 ]"];
  3 -> 1 [label="2"];
  3 -> 4 [label="4"];
  3 -> 7 [label="2"];
  3 -> 11 [label="2"];
  3 -> 13 [label="2"];
  3 -> 14 [label="2"];
  3 -> 17 [label="1"];
  3 -> 18 [label="1"];
  3 -> 19 [label="2"];
  3 -> 21 [label="2"];
  3 -> 23 [label="2"];
  3 -> 26 [label="2"];
  3 -> 29 [label="2"];
  3 -> 30 [label="2"];
  3 -> 32 [label="3"];
  3 -> 35 [label="1"];
  3 -> 36 [label="2"];
  3 -> 38 [label="1"];
  3 -> 39 [label="2"];
  4 -> 1 [label="2"];
  4 -> 3 [label="2"];
  4 -> 11 [label="2"];
  4 -> 12 [label="2"];
  4 -> 17 [label="2"];
  4 -> 18 [label="1"];
  4 -> 19 [label="1"];
  4 -> 24 [label="2"];
  4 -> 29 [label="2"];
  4 -> 31 [label="2"];
  4 -> 32 [label="1"];
  4 -> 33 [label="1"];
  4 -> 34 [label="1"];
  4 -> 35 [label="1"];
  4 -> 38 [label="1"];
  4 -> 40 [label="1"];
  5 -> 1 [label="2"];
  5 -> 3 [label="2"];
  5 -> 4 [label="2"];
  5 -> 7 [label="2"];
  5 -> 11 [label="2"];
  5 -> 12 [label="2"];
  5 -> 13 [label="2"];
  5 -> 17 [label="2"];
  5 -> 18 [label="1"];
  5 -> 19 [label="2"];
  5 -> 21 [label="1"];
  5 -> 23 [label="2"];
  5 -> 24 [label="2"];
  5 -> 29 [label="2"];
  5 -> 30 [label="2"];
  5 -> 31 [label="2"];
  5 -> 32 [label="2"];
  5 -> 33 [label="1"];
  5 -> 34 [label="1"];
  5 -> 35 [label="1"];
  5 -> 36 [label="1"];
  5 -> 38 [label="1"];
  5 -> 39 [label="1"];
  5 -> 40 [label="1"];
  6 -> 1 [label="2"];
  6 -> 3 [label="2"];
  6 -> 4 [label="2"];
  6 -> 5 [label="2"];
  6 -> 8 [label="2"];
  6 -> 11 [label="2"];
  6 -> 12 [label="2"];
  6 -> 13 [label="2"];
  6 -> 14 [label="2"];
  6 -> 17 [label="2"];
  6 -> 18 [label="1"];
  6 -> 19 [label="2"];
  6 -> 21 [label="2"];
  6 -> 22 [label="1"];
  6 -> 23 [label="2"];
  6 -> 25 [label="2"];
  6 -> 28 [label="2"];
  6 -> 30 [label="2"];
  6 -> 31 [label="2"];
  6 -> 32 [label="2"];
  6 -> 33 [label="1"];
  6 -> 34 [label="2"];
  6 -> 35 [label="1"];
  6 -> 36 [label="1"];
  6 -> 37 [label="1"];
  6 -> 38 [label="2"];
  6 -> 39 [label="1"];
  6 -> 40 [label="1"];
  8 -> 7 [label="1"];
  8 -> 10 [label="1"];
  8 -> 24 [label="1"];
  8 -> 29 [label="1"];
  9 -> 8 [label="1"];
  9 -> 11 [label="1"];
  9 -> 23 [label="1"];
  9 -> 31 [label="1"];
  10 -> 1 [label="2"];
  10 -> 4 [label="2"];
  10 -> 7 [label="1"];
  10 -> 9 [label="1"];
  10 -> 11 [label="1"];
  10 -> 12 [label="1"];
  10 -> 13 [label="1"];
  10 -> 14 [label="1"];
  10 -> 17 [label="1"];
  10 -> 18 [label="1"];
  10 -> 19 [label="1"];
  10 -> 21 [label="1"];
  10 -> 23 [label="1"];
  10 -> 25 [label="1"];
  10 -> 26 [label="1"];
  10 -> 29 [label="1"];
  10 -> 30 [label="2"];
  10 -> 32 [label="2"];
  10 -> 35 [label="1"];
  10 -> 36 [label="1"];
  10 -> 38 [label="1"];
  10 -> 39 [label="1"];
  11 -> 3 [label="2"];
  11 -> 10 [label="1"];
  11 -> 12 [label="1"];
  11 -> 13 [label="1"];
  11 -> 17 [label="1"];
  11 -> 19 [label="1"];
  11 -> 24 [label="1"];
  11 -> 27 [label="1"];
  11 -> 28 [label="1"];
  11 -> 31 [label="1"];
  11 -> 33 [label="1"];
  11 -> 34 [label="1"];
  11 -> 40 [label="1"];
  12 -> 4 [label="2"];
  12 -> 7 [label="1"];
  12 -> 11 [label="1"];
  12 -> 13 [label="1"];
  12 -> 14 [label="1"];
  12 -> 19 [label="1"];
  12 -> 21 [label="1"];
  12 -> 23 [label="1"];
  12 -> 26 [label="1"];
  12 -> 29 [label="1"];
  12 -> 30 [label="1"];
  12 -> 32 [label="1"];
  12 -> 36 [label="1"];
  12 -> 39 [label="1"];
  13 -> 1 [label="2"];
  13 -> 4 [label="2"];
  13 -> 7 [label="1"];
  13 -> 11 [label="2"];
  13 -> 12 [label="1"];
  13 -> 13 [label="1"];
  13 -> 14 [label="1"];
  13 -> 17 [label="1"];
  13 -> 18 [label="1"];
  13 -> 19 [label="1"];
  13 -> 21 [label="1"];
  13 -> 23 [label="1"];
  13 -> 24 [label="1"];
  13 -> 26 [label="1"];
  13 -> 29 [label="2"];
  13 -> 30 [label="1"];
  13 -> 31 [label="1"];
  13 -> 32 [label="2"];
  13 -> 35 [label="1"];
  13 -> 36 [label="1"];
  13 -> 38 [label="1"];
  13 -> 39 [label="1"];
  14 -> 1 [label="2"];
  14 -> 3 [label="2"];
  14 -> 7 [label="1"];
  14 -> 11 [label="2"];
  14 -> 12 [label="2"];
  14 -> 13 [label="1"];
  14 -> 17 [label="2"];
  14 -> 18 [label="1"];
  14 -> 19 [label="1"];
  14 -> 23 [label="1"];
  14 -> 24 [label="2"];
  14 -> 29 [label="2"];
  14 -> 30 [label="1"];
  14 -> 31 [label="2"];
  14 -> 32 [label="1"];
  14 -> 33 [label="1"];
  14 -> 34 [label="1"];
  14 -> 35 [label="1"];
  14 -> 38 [label="1"];
  14 -> 40 [label="1"];
  15 -> 1 [label="2"];
  15 -> 3 [label="2"];
  15 -> 4 [label="2"];
  15 -> 7 [label="1"];
  15 -> 8 [label="1"];
  15 -> 11 [label="2"];
  15 -> 12 [label="2"];
  15 -> 13 [label="2"];
  15 -> 14 [label="1"];
  15 -> 17 [label="2"];
  15 -> 18 [label="1"];
  15 -> 19 [label="2"];
  15 -> 21 [label="1"];
  15 -> 23 [label="2"];
  15 -> 24 [label="1"];
  15 -> 25 [label="1"];
  15 -> 28 [label="1"];
  15 -> 29 [label="1"];
  15 -> 30 [label="2"];
  15 -> 31 [label="2"];
  15 -> 32 [label="2"];
  15 -> 33 [label="1"];
  15 -> 34 [label="1"];
  15 -> 35 [label="1"];
  15 -> 36 [label="1"];
  15 -> 38 [label="1"];
  15 -> 39 [label="1"];
  15 -> 40 [label="1"];
  17 -> 1 [label="1"];
  17 -> 4 [label="2"];
  17 -> 7 [label="1"];
  17 -> 11 [label="1"];
  17 -> 13 [label="1"];
  17 -> 14 [label="1"];
